```markdown
# ТЕХНИЧЕСКОЕ ЗАДАНИЕ: Архитектура системы торговых стратегий

## 1. ОБЩИЕ ПРИНЦИПЫ АРХИТЕКТУРЫ
Система использует трехуровневую иерархию для управления торговыми стратегиями:
1. **Класс стратегии (Strategy Class)** - абстрактный тип стратегии (например, "MTF RSI EMA", "Трендовая", "Скальпинг")
2. **Стратегия (Strategy)** - конкретная реализация с уникальной логикой
3. **Конфигурация (Configuration)** - экземпляр стратегии с конкретными параметрами для инструмента

## 2. ЖИЗНЕННЫЙ ЦИКЛ СТРАТЕГИИ
### 2.1. Запуск стратегии:
- Каждая стратегия запускается с ключом `algo.ConfigurationSets.Id`
- Python-скрипт получает все параметры из соответствующей конфигурации
- При запуске отправляет статус `start` в `algo.strategyTracker`

### 2.2. Работа стратегии:
- Мониторит команды на завершение из `algo.strategy_termination_queue`
- Периодически отправляет `heartbeat` (рекомендуется каждые 60 секунд)
- Исполняет торговую логику, специфичную для типа стратегии
- Использует данные из таблиц `tms.bars`, `tms.EMA`, `tms.Indicators_Momentum`

### 2.3. Завершение стратегии:
- При получении команды завершения: закрывает позиции, отправляет статус `stop`
- При ошибке: отправляет статус `stop` с описанием ошибки
- При ручном останове (Ctrl+C): отправляет статус `stop`

## 3. ТРЕБОВАНИЯ К РЕАЛИЗАЦИИ
### 3.1. Python-класс стратегии должен:
- Иметь конструктор, принимающий `configuration_id` (algo.strategy_configurations.ID)
- Наследовать/использовать `StrategyTerminationService`
- Реализовывать метод `run()` как основной цикл
- Поддерживать обработку сигналов завершения
- Логировать все действия в базу данных

### 3.2. Структура параметров:
- Единая JSON-схема в `algo.ParameterSets.ParameterSetJson` для всех конфигураций одной стратегии
- Конкретные значения в `algo.ConfigurationSets.ParameterValuesJson`
- Пример параметров для MTF RSI EMA:
```json
{
  "open_volume": 0.01,
  "close_time_utc": "21:45",
  "broker_id": 2,
  "platform_id": 1,
  "rsi_period": 14,
  "ema_fast": 20,
  "ema_slow": 50
}
```

### 3.3. Интерфейс запуска:
```
python <strategy_code>.py --config-id <ID>
```
Где:
- `<strategy_code>` - имя файла стратегии (совпадает с `algo.strategies.strategy_code`)
- `<ID>` - `algo.strategy_configurations.ID`

## 4. ПРИМЕР РАБОТЫ СИСТЕМЫ
**Для стратегии "MTF RSI EMA" (strategy_code = "mtf_rsi_ema"):**
1. В `algo.strategy_classes`: запись "MTF RSI EMA стратегия"
2. В `algo.strategies`: запись "mtf_rsi_ema" с ссылкой на класс
3. В `algo.ParameterSets`: JSON-схема параметров для этой стратегии
4. В `algo.ConfigurationSets`:
   - Конфигурация 1: параметры для XAUUSD
   - Конфигурация 2: параметры для XAGUSD
5. В `algo.strategy_configurations`:
   - Конфигурация 1: XAUUSD + ConfigurationSet 1
   - Конфигурация 2: XAGUSD + ConfigurationSet 2

**Запуск:**
```bash
python mtf_rsi_ema.py --config-id 1  # Запуск для XAUUSD
python mtf_rsi_ema.py --config-id 2  # Запуск для XAGUSD
```

## 5. МОНИТОРИНГ И УПРАВЛЕНИЕ
- Статусы стратегий отслеживаются в `algo.strategyTracker`
- Возможность принудительной остановки через `algo.strategy_termination_queue`
- Heartbeat-система для контроля работоспособности
- Централизованное логирование в `algo.tradeLog`

## 6. СТРУКТУРА БАЗЫ ДАННЫХ

### 6.1. Основные таблицы:
| Схема | Тип объекта | Имя объекта | Колонка | DataType | KeyType | Nullable |
|-------|-------------|-------------|---------|----------|---------|----------|
| algo | TABLE | ConfigurationSets | Id | int | PK | NO |
| algo | TABLE | ConfigurationSets | ParameterSetId | int | FK | NO |
| algo | TABLE | ConfigurationSets | ParameterValuesJson | nvarchar |  | NO |
| algo | TABLE | ConfigurationSets | ParameterValuesHash | varbinary | FK | YES |
| algo | TABLE | ConfigurationSets | CreatedAt | datetime |  | YES |
| algo | TABLE | ParameterSets | Id | int | PK | NO |
| algo | TABLE | ParameterSets | ParameterSetJson | nvarchar |  | NO |
| algo | TABLE | ParameterSets | ParameterValuesHash | varbinary | FK | YES |
| algo | TABLE | ParameterSets | CreatedAt | datetime |  | YES |
| algo | TABLE | strategies | ID | int | PK | NO |
| algo | TABLE | strategies | strategy_name | nvarchar |  | NO |
| algo | TABLE | strategies | strategy_code | nvarchar |  | NO |
| algo | TABLE | strategies | strategy_class_id | int | FK | NO |
| algo | TABLE | strategies | logic_description | nvarchar |  | YES |
| algo | TABLE | strategies | created_by | nvarchar |  | YES |
| algo | TABLE | strategies | created_date | datetime |  | YES |
| algo | TABLE | strategies | modified_date | datetime |  | YES |
| algo | TABLE | strategies | ParameterSetId | int | FK | YES |
| algo | TABLE | strategy_classes | ID | int | PK | NO |
| algo | TABLE | strategy_classes | class_name | nvarchar |  | NO |
| algo | TABLE | strategy_classes | class_code | nvarchar |  | NO |
| algo | TABLE | strategy_classes | category | nvarchar |  | YES |
| algo | TABLE | strategy_classes | description | nvarchar |  | YES |
| algo | TABLE | strategy_classes | typical_instruments | nvarchar |  | YES |
| algo | TABLE | strategy_classes | typical_timeframes | nvarchar |  | YES |
| algo | TABLE | strategy_classes | required_data_frequency | nvarchar |  | YES |
| algo | TABLE | strategy_classes | required_history_days | int |  | YES |
| algo | TABLE | strategy_classes | typical_position_hold_time | nvarchar |  | YES |
| algo | TABLE | strategy_classes | requires_realtime_data | bit |  | YES |
| algo | TABLE | strategy_classes | requires_news_feed | bit |  | YES |
| algo | TABLE | strategy_classes | requires_multiple_instruments | bit |  | YES |
| algo | TABLE | strategy_classes | requires_options_data | bit |  | YES |
| algo | TABLE | strategy_classes | requires_fundamental_data | bit |  | YES |
| algo | TABLE | strategy_classes | implementation_complexity | tinyint |  | YES |
| algo | TABLE | strategy_classes | backtesting_complexity | tinyint |  | YES |
| algo | TABLE | strategy_classes | maintenance_complexity | tinyint |  | YES |
| algo | TABLE | strategy_classes | risk_level | tinyint |  | YES |
| algo | TABLE | strategy_classes | capital_requirements | nvarchar |  | YES |
| algo | TABLE | strategy_classes | drawdown_characteristics | nvarchar |  | YES |
| algo | TABLE | strategy_classes | feasible_with_current_setup | bit |  | YES |
| algo | TABLE | strategy_classes | recommended_for_start | bit |  | YES |
| algo | TABLE | strategy_classes | created_date | datetime |  | YES |
| algo | TABLE | strategy_classes | modified_date | datetime |  | YES |
| algo | TABLE | strategy_configurations | ID | int | PK | NO |
| algo | TABLE | strategy_configurations | strategy_id | int | FK | NO |
| algo | TABLE | strategy_configurations | instrument_symbol | nvarchar |  | NO |
| algo | TABLE | strategy_configurations | instrument_jid | int |  | YES |
| algo | TABLE | strategy_configurations | primary_timeframe_id | int |  | NO |
| algo | TABLE | strategy_configurations | secondary_timeframe_id | int |  | YES |
| algo | TABLE | strategy_configurations | parameters_json | nvarchar |  | YES |
| algo | TABLE | strategy_configurations | trading_start_time | time |  | YES |
| algo | TABLE | strategy_configurations | trading_end_time | time |  | YES |
| algo | TABLE | strategy_configurations | trade_days_mask | tinyint |  | YES |
| algo | TABLE | strategy_configurations | created_date | datetime |  | YES |
| algo | TABLE | strategy_configurations | modified_date | datetime |  | YES |
| algo | TABLE | strategy_configurations | ConfigurationSetId | int | FK | YES |
| tms | TABLE | bars | ID | bigint | PK | NO |
| tms | TABLE | bars | TickerJID | int | FK | NO |
| tms | TABLE | bars | barTime | datetime | FK | NO |
| tms | TABLE | bars | timeframeID | int | FK | NO |
| tms | TABLE | bars | openValue | float |  | NO |
| tms | TABLE | bars | closeValue | float |  | NO |
| tms | TABLE | bars | highValue | float |  | NO |
| tms | TABLE | bars | lowValue | float |  | NO |
| tms | TABLE | bars | sourceID | int | FK | NO |
| tms | TABLE | EMA | ID | bigint | PK | NO |
| tms | TABLE | EMA | BarID | bigint | FK | NO |
| tms | TABLE | EMA | TickerJID | int | FK | NO |
| tms | TABLE | EMA | BarTime | datetime |  | NO |
| tms | TABLE | EMA | TimeFrameID | int |  | NO |
| tms | TABLE | EMA | EMA_5_SHORT | decimal |  | YES |
| tms | TABLE | EMA | EMA_9_MACD_SIGNAL | decimal |  | YES |
| tms | TABLE | EMA | EMA_12_MACD_FAST | decimal |  | YES |
| tms | TABLE | EMA | EMA_20_SHORT | decimal |  | YES |
| tms | TABLE | EMA | EMA_26_MACD_SLOW | decimal |  | YES |
| tms | TABLE | EMA | EMA_50_MEDIUM | decimal |  | YES |
| tms | TABLE | EMA | EMA_100_LONG | decimal |  | YES |
